"1013908840629395456","CQC"
"1013898211164028929","CQC"
"1013883858041868289","CQC"
"1013879236871016453","David"
"1014161814450507776","developer"
"1014161814450507776","NHS"
"1014155698672996353","developer"
"1014155698672996353","NHS"
"1014137184973189120","developer"
"1014137184973189120","NHS"
"1014116587547181056","developer"
"1014116587547181056","NHS"
"1014161849267286017","NHS"
"1014161898395357184","NHS"
"1014161898395357184","boss"
"1013363373281562624","NHS"
"1013363373281562624","boss"
"1014161961800617984","Ryan Giggs"
"1014056309333942273","NHS"
"1014056309333942273","Welsh"
"1013754225455783937","GIGSY"
"1013701369654665216","Welsh"
"1013346592592678912","Welsh"
"1014161991399804928","Camden"
"1014161991399804928","ISLINGTON NHS Foundation Trust"
"1014162154059157508","Psych Liaison Post"
"1013134687353671681","Newcastle"
"1013134687353671681","psychiatrist"
"1014162239446835200","NHS"
"1014162415926304768","NHS"
"1014162415926304768","India"
"1014162542246100992","NHS"
"1014152116208918528","NHS"
"1014162569832161281","NHS"
"1014124099696816129","Barts Choir"
"1014124099696816129","Lewisham & Greenwich Nhs Choir"
"1014124099696816129","Bach Choir"
"1013797602972880903","NHS"
"1013734653142986753","NHS"
"1013515726710362112","NHS"
"1013477227604955136","NHS"
"1013328354353860609","NHS"
"1013153996222160902","NHS"
"1013146445803933698","NHS"
"1013097400087597056","NHS"
"1013097399848460290","NHS"
"1012999183404445698","NHS"
"1014209247750565889","NHS"
"1014205988134703104","NHS"
"1014205988134703104","Google"
"1014174601025241088","Anne Snowdon"
"1014174601025241088","Canadian"
"1014162975928643584","NHS"
"1014155652057518081","Cancer"
"1014154741734133760","NHS"
"1014154741734133760","Israel"
"1014151248029863936","NHS"
"1014148003836387334","Integrated Healthcare"
"1014148003836387334","UK"
"1014148003836387334","New Zealand"
"1014136889408933888","Canada"
"1014136889408933888","NHS"
"1014128263055183874","NHS"
"1014116770448371712","NHS"
"1014114762869891072","he"
"1014114762869891072","Israel"
"1014103556104839168","guide"
"1014102491980582916","Canterbury"
"1014102491980582916","New Zeland"
"1014086344321232896","Israel"
"1014163466364604417","IBM"
"1014163466364604417","NHS"
"1014163466364604417","Cyber Security Partnership"
"1014105760765181952","IBM"
"1013895085585416192","IBM"
"1013895085585416192","NHS"
"1013895085585416192","Cyber Security Partnership"
"1013775272657801218","IBM"
"1013775272657801218","NHS"
"1013775272657801218","Cyber Security Partnership"
"1012922387006939136","UK"
"1012790849275617281","IBM"
"1012790849275617281","NHS"
"1014213029347643393","England"
"1014213029347643393","UK"
"1014213029347643393","National Health Service"
"1014182113757810688","England"
"1014104673169625088","NHS"
"1014099555346997254","PA"
"1014099555346997254","UK"
"1014095229803220992","UK"
"1014095229803220992","NHS"
"1014095113637670913","UK"
"1014094953289527297","NHS"
"1014094672153726976","UK"
"1014094672153726976","NHS"
"1014094466574176256","UK"
"1014094466574176256","NHS"
"1014094138738962432","NHS"
"1014094138738962432","ENGADGET"
"1014094138738962432","mobile"
"1014164365212299265","NHS"
"1014134934594772992","UK"
"1014134934594772992","NHS"
"1014102395389927424","UK"
"1014102395389927424","NHS"
"1014101733147111425","UK"
"1014101636514398208","UK"
"1014101223115579393","UK"
"1014101223115579393","NHS"
"1014100771544104960","El Reg"
"1014163997510299649","NHS"
"1014163997510299649","paramedic"
"1014164007450759169","Chatsworth"
"1014164007450759169","NHS"
"1014181006813868035","Newham"
"1014171005823148036","OK"
"1014167257851858944","NHS"
"1014164158693232640","NHS"
"1014158875929595905","NHS"
"1014151036481794048","She"
"1014151036481794048","Ruth"
"1014150740250677256","NHS"
"1014147271389339650","NHS"
"1014145549610770433","NHS"
"1014140697757220865","NHS"
"1014135693000499201","NHS"
"1014125014247968768","England"
"1014125014247968768","A&E"
"1014122345244569600","Newham"
"1014122345244569600","east London"
"1014122345244569600","COBORN Centre for Adolescent Mental Health"
"1014118965562494977","her"
"1014114828057800705","NHS"
"1014112959445000192","NHS"
"1014109818938888192","NHS"
"1014164211830845445","NHS"
"1014210608890351616","NHS"
"1014209660419747843","NHS"
"1014206079390179333","NHS"
"1014205918949593089","Bint"
"1014203860498436098","NHS"
"1014203860498436098","Nfuel"
"1014202874212036608","NHS"
"1014197676244656128","NHS"
"1014191015174070274","NHS"
"1014187449193361408","NHS"
"1014185727968579585","NHS"
"1014183572767375360","NHS"
"1014179815111495681","NHS"
"1014172879712342021","NHS"
"1014170269085290496","NHS"
"1014164332312125441","Vietnam"
"1014152470333919232","NHS"
"1014148931486470145","NHS"
"1014147678819758080","NHS"
"1014146678415417344","NHS"
"1014141860275736576","NHS"
"1014164389837115392","Jeremy Corbyn"
"1014164389837115392","NHS"
"1014164389837115392","Theresa May"
"1013378245117394944","Jeremycorbyn"
"1014164633987551232","FRAUD"
"1014219623548489728","NHS"
"1014219623548489728","murder"
"1014199683340689409","NHS"
"1014199683340689409","murder"
"1014187494693392386","NHS"
"1014187494693392386","murder"
"1014164644083195909","NHS"
"1014164644083195909","murder"
"1014165054101467136","nurse"
"1014165054101467136","Bristol"
