"https://www.independent.co.uk/news/long_reads/nhs-70-years-aneurin-bevan-health-welfare-uk-politics-a8421781.html","1014159068016103424"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014209348803944448"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014205971856613377"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014201355551019008"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014197076861882368"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014196670073114625"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014191648480419842"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014191547070472192"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014171459416133632"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014171137138413568"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014159368974151680"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014157019723509762"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014143315556564993"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014139147215392768"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014139047978196992"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014138897494888448"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014133909163073537"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014132313662377984"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014130310018228224"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014129458217971712"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014126077470441472"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014123676126662656"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014116300061364224"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014115516271783941"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014115401851076609"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014115398810292224"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014112242411991041"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014109608665903104"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014107677822279681"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014105604305178624"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014103158954455044"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014097909762183169"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014095684285419520"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014088394983510016"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?CMP=share_btn_tw","1014084058480103424"
"https://www.telegraph.co.uk/news/2018/07/03/nhs-social-contract-has-broken-children-refusing-look-parents/","1014167327410147329"
"https://www.telegraph.co.uk/news/2018/07/03/nhs-social-contract-has-broken-children-refusing-look-parents/","1014159375777312770"
"https://www.telegraph.co.uk/","1014143518917431298"
"https://www.telegraph.co.uk/news/2018/07/03/nhs-social-contract-has-broken-children-refusing-look-parents/","1014143518917431298"
"https://www.telegraph.co.uk/news/2018/07/03/nhs-social-contract-has-broken-children-refusing-look-parents/","1014114786660012032"
"https://www.telegraph.co.uk/news/2018/07/03/nhs-social-contract-has-broken-children-refusing-look-parents/","1014106729783726080"
"https://www.telegraph.co.uk/news/2018/07/03/nhs-social-contract-has-broken-children-refusing-look-parents/","1014104223716397056"
"https://www.telegraph.co.uk/news/2018/07/03/nhs-social-contract-has-broken-children-refusing-look-parents/","1014101916681416704"
"https://www.telegraph.co.uk/news/2018/07/03/nhs-social-contract-has-broken-children-refusing-look-parents/","1014101195013619715"
"http://www.labour.org.uk/nhs70","1014159489019367427"
"http://www.labour.org.uk/nhs70","1010849249238667265"
"http://www.labour.org.uk/nhs70","1010849087833493504"
"http://costsectorcatering.co.uk/management-buy-out-sees-meal-producer-anglia-crown-%E2%80%98set-growth%E2%80%99","1014159530547138565"
"http://costsectorcatering.co.uk/management-buy-out-sees-meal-producer-anglia-crown-%E2%80%98set-growth%E2%80%99","1014101994322186240"
"https://www.techrepublic.com/article/deepmind-nhs-use-anonymized-patient-data-in-ai-to-avoid-regulatory-hurdles/","1014159598498934784"
"http://runfme.cricket/?4706","1014159604580790278"
"https://www.theguardian.com/society/2018/jul/01/mays-extra-cash-for-nhs-is-not-enough-says-spending-watchdog","1014159604580790278"
"https://www.techrepublic.com/article/deepmind-nhs-use-anonymized-patient-data-in-ai-to-avoid-regulatory-hurdles/","1014159605964759040"
"https://www.bbc.co.uk/programmes/b0b86s0j","1012306553846759424"
"https://www.england.nhs.uk/2018/06/nhs-england-action-to-stop-patients-undergoing-ineffective-and-risky-treatments/","1014168687857807363"
"https://www.england.nhs.uk/2018/06/nhs-england-action-to-stop-patients-undergoing-ineffective-and-risky-treatments/","1014160014175559682"
"https://www.england.nhs.uk/2018/07/heat-health-watch-alert-level-2-alert-and-readiness-3/","1014168692270292992"
"https://www.england.nhs.uk/2018/07/heat-health-watch-alert-level-2-alert-and-readiness-3/","1014160025005281285"
"https://www.bbc.co.uk/news/av/health-42719734/nhs-nurses-look-back-at-their-experiences-in-care","1014160100381069312"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475","1014196723084914688"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475","1014196582714101760"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475","1014190770767659009"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475","1014177181466013696"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475","1014167239954755586"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475","1014160408326868993"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475?utm_source=dlvr.it&utm_medium=twitter","1014160344799854592"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475","1014158903666462720"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475","1014157476575502338"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475","1014156712591413248"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475","1014156686209245186"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475","1014156642676592641"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475?utm_source=dlvr.it&utm_medium=twitter","1014156589295521792"
"https://www.ft.com/content/d6288de0-7ec0-11e8-8e67-1e1a0846c475","1014156161522851840"
"https://events.labour.org.uk/event/251843","1014160476794687489"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1014197500046168065"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1014170356540682240"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1014135919606190080"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1014116794511085568"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1014113300550955008"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1014106984444985344"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1014105165958471680"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013999663144456192"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013923825946329090"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013883698629042178"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013880029204369408"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013851194421383168"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013819603334631428"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013811350215233536"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013769634317787137"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013754378669428737"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013709108246188033"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013697035235667968"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013666293629833216"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013599961542520833"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013530090238611456"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1013526908213055489"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1012980409884446720"
"http://www.dailymail.co.uk/news/article-2161869/Top-doctors-chilling-claim-The-NHS-kills-130-000-elderly-patients-year.html","1011582350306799616"
"https://blogs.spectator.co.uk/2018/07/how-is-theresa-mays-nhs-funding-boost-landing-with-voters/","1014160621317906432"
"https://www.nhs70.nhs.uk/","1014160625029779457"
"http://ukprogressive.co.uk/mays-extra-cash-for-nhs-is-not-enough-says-spending-watchdog/article76676.html","1014160662296170497"
"https://www.bbc.co.uk/news/technology-44682369","1014160689341050880"
"https://www.bbc.co.uk/news/technology-44682369","1013828407719755776"
"https://apple.news/A39g_tVbrSHWQMDIAqeQyKQ","1014182072980733953"
"https://apple.news/A39g_tVbrSHWQMDIAqeQyKQ","1014163074671169540"
"https://apple.news/A39g_tVbrSHWQMDIAqeQyKQ","1014160748375953408"
"https://apple.news/A39g_tVbrSHWQMDIAqeQyKQ","1014157508234137600"
"https://apple.news/A39g_tVbrSHWQMDIAqeQyKQ","1014155253153968129"
"https://apple.news/A39g_tVbrSHWQMDIAqeQyKQ","1014152796751515648"
"https://apple.news/A39g_tVbrSHWQMDIAqeQyKQ","1014147978536390656"
"https://apple.news/A39g_tVbrSHWQMDIAqeQyKQ","1014138596444524544"
"https://apple.news/A39g_tVbrSHWQMDIAqeQyKQ","1014138240817942528"
"https://apple.news/A39g_tVbrSHWQMDIAqeQyKQ","1014138212372099072"
"https://apple.news/A39g_tVbrSHWQMDIAqeQyKQ","1014136614434549761"
"https://www.computerweekly.com/news/252444145/NHS-data-breach-caused-details-of-150000-patients-to-be-shared","1014161089356017664"
"https://www.computerweekly.com/news/252444145/NHS-data-breach-caused-details-of-150000-patients-to-be-shared","1014158977100406786"
"https://www.computerweekly.com/news/252444145/NHS-data-breach-caused-details-of-150000-patients-to-be-shared","1014112387065176064"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014187059794403329"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014161200496758784"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014078535793815552"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014065751488069634"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014064092980699136"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014060674522210304"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014048694788919296"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014041768688586753"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014040730816385024"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014038077835268096"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014035568706117632"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014030229344485376"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014020026230300673"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014019389434327040"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014018082417889280"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014015368527007744"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014013155129905152"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1014007492614000643"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1013986842708828161"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1013971996227637248"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1013962635082108929"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1013962397550333957"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1013961334243889152"
"https://news.sky.com/story/staffing-crisis-prompts-nhs-recruitment-drive-11424490","1013959498896199680"
"http://www.theguardian.com/politics/2018/jul/02/freeze-on-fuel-duty-may-be-lifted-to-help-meet-nhs-promises?utm_source=esp&utm_medium=Email&utm_campaign=GU+Today+main+NEW+H+categories&utm_term=279958&subid=14635888&CMP=EMCNEWEML6619I2","1014161732548349952"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1014164328600227840"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1014161789200760832"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1014044543161851909"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1014036138506575872"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1014032112838733825"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1014008769062240256"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1013999260948418560"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1013914657206231042"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1013908840629395456"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1013898211164028929"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1013887105045540869"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1013883858041868289"
"https://www.theguardian.com/society/2018/jul/02/social-care-nhs-theresa-may-courage-attlee-cqc-david-behan?CMP=Share_AndroidApp_Tweet","1013879236871016453"
"https://www.infosecurity-magazine.com:443/news/nhs-developer-error-leads-to-data/","1014161814450507776"
"https://www.infosecurity-magazine.com:443/news/nhs-developer-error-leads-to-data/","1014155698672996353"
"https://www.infosecurity-magazine.com:443/news/nhs-developer-error-leads-to-data/","1014137184973189120"
"https://www.infosecurity-magazine.com:443/news/nhs-developer-error-leads-to-data/","1014116587547181056"
"https://www.spirefm.co.uk/news/national/2624335/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost/","1014161849267286017"
"http://whatdoesborisowe.co.uk/","1014214696176476161"
"http://whatdoesborisowe.co.uk/","1014207146207002626"
"http://whatdoesborisowe.co.uk/","1014199597428719616"
"http://whatdoesborisowe.co.uk/","1014192050281910272"
"http://whatdoesborisowe.co.uk/","1014184499440017408"
"http://whatdoesborisowe.co.uk/","1014176949999005696"
"http://whatdoesborisowe.co.uk/","1014169399870119936"
"http://whatdoesborisowe.co.uk/","1014161850131406849"
"http://whatdoesborisowe.co.uk/","1014154297817174017"
"http://whatdoesborisowe.co.uk/","1014146747617067013"
"http://whatdoesborisowe.co.uk/","1014139201208455169"
"http://whatdoesborisowe.co.uk/","1014131648651116545"
"http://whatdoesborisowe.co.uk/","1014124100833325056"
"http://whatdoesborisowe.co.uk/","1014116549987217408"
"http://whatdoesborisowe.co.uk/","1014109001020145664"
"http://whatdoesborisowe.co.uk/","1014101450404724736"
